 0.54  0.71      2983132      185 | mil   US Military
10.03 14.89     62568142     3427 | net   Network
 0.16  0.07       290164       53 | org   Non-Profit Organization
 0.00  0.12       517887        1 | sec   
 0.00  0.00          456        1 | arpa  Old style Arpanet
19.11 13.95     58624888     6531 | uark.edu 
49.55 38.78    163010581    16931 | unresolved 


Total Transfers by Reversed Subdomain

%Reqs %Byte  Bytes Sent  Requests   Reversed Subdomain
----- ----- ------------ -------- |------------------------------------
49.55 38.78    163010581    16931 | Unresolved
 0.00  0.02        98344        1 | ar.com.infovia.uc
 0.00  0.00          180        1 | ar.com.velocom
 0.00  0.00          456        1 | arpa.in-addr.195.134.6.uk.gov.northumberland
 0.00  0.03       126508        1 | at.chello.sc-graz
 0.00  0.00         2337        1 | at.surfer.vie.11
 0.04  0.03       127106       13 | au.com.connect
 0.01  0.00         6170        2 | au.com.ihug.mel
 0.00  0.00          377        1 | au.com.optusnet.syd
 0.01  0.13       565515        4 | au.edu.latrobe
 0.00  0.00          456        1 | au.edu.rmit.its
 0.01  0.00         3362        2 | au.edu.unimelb.its
 0.00  0.00         2503        1 | au.net.eisa
 0.02  0.00        10910        6 | au.net.iinet
 0.01  0.00         2119        2 | au.net.iprimus.mel
 0.00  0.00          606        1 | au.net.one
 0.00  0.00        16985        1 | au.org.techparkwa
 0.00  0.00          456        1 | be.ac.kuleuven
 0.08  0.04       155075       28 | be.planetinternet
 0.01  0.00          360        2 | br.com.terra.cwb
 0.00  0.00          995        1 | br.ufpe.di
 0.57  0.20       833493      194 | bw.ub
 0.00  0.00          468        1 | ca.ab.st-albert.pschools
 0.00  0.11       448815        1 | ca.alcan.int
 0.00  0.00         1779        1 | ca.bc.capcollege
 0.01  0.00        11211        2 | ca.bc.gov.mcf
 0.00  0.00          464        1 | ca.bc.okanagan
 0.00  0.04       147514        1 | ca.intergate.112.243.181
 0.00  0.05       217186        1 | ca.look
 0.00  0.00          456        1 | ca.nb.nbnet
 0.00  0.00          450        1 | ca.netcom
 0.00  0.00          450        1 | ca.on.air
 0.01  0.00        19858        3 | ca.on.iaw
 0.01  0.07       312204        2 | ca.on.tdsb
 0.01  0.00          872        2 | ca.shaw.wave.gv
 0.04  0.04       171796       13 | ca.shl
 0.01  0.00        13694        4 | ca.sprint
 0.03  0.10       412690       11 | ca.sympatico
 0.00  0.00         8754        1 | ca.sympatico.sk
 0.00  0.00         4090        1 | ca.ualberta.cs
 0.00  0.00          470        1 | ca.wlu
 0.00  0.00          594        1 | ch.dplanet
 0.00  0.00          606        1 | ch.freesurf
 0.00  0.00          426        1 | ch.ti
 0.00  0.00          448        1 | cl.terra
 0.25  0.09       396039       87 | cn.ac.iphy
 0.14  0.04       149996       48 | cn.edu.gznet
 0.18  0.04       173406       62 | cn.net.sta
 0.01  0.00        17982        5 | com.2ndwaveinc
 0.08  0.05       223738       26 | com.acxiom
 0.00  0.03       108570        1 | com.advertisnet
 0.01  0.02        90037        3 | com.aerotek
 0.00  0.04       168534        1 | com.ahschoolbd
 0.00  0.00         2503        1 | com.aitfl
 0.16  0.12       492740       53 | com.alexa
 0.09  0.04       156627       30 | com.alumax
 0.00  0.01        29634        1 | com.ameritech
 0.34  0.63      2632446      115 | com.aol.ipt
 1.95  3.35     14080144      668 | com.aol.proxy
 0.30  0.27      1128550      101 | com.apropos
 0.13  0.04       166765       44 | com.arkwest
 0.00  0.01        29634        1 | com.arthurandersen
 0.00  0.01        29634        1 | com.att
 0.20  0.05       223470       69 | com.av.sv
 0.28  0.13       564037       97 | com.bbn.saturn
 0.00  0.07       314914        1 | com.bcbssc
 0.01  0.07       274057        5 | com.bellglobal
 0.00  0.01        41140        1 | com.bellglobal.on
 0.00  0.00          786        1 | com.bepc
 0.04  0.04       171494       13 | com.bjservices
 0.01  0.02        86042        2 | com.bmsus
 0.03  0.05       226454       11 | com.boeing
 0.00  0.02        67553        1 | com.cadvision.gen
 0.01  0.04       151668        2 | com.capitolvial
 0.03  0.01        29367        9 | com.celltech
 0.00  0.00         1722        1 | com.cfw
 0.01  0.05       207434        3 | com.compusa
 0.00  0.00        20991        1 | com.coned
 0.17  0.04       170031       58 | com.connect
 0.00  0.01        34435        1 | com.convergys
 0.10  0.04       158482       33 | com.cox-internet
 0.04  0.01        40914       15 | com.cswnet
 0.00  0.01        29634        1 | com.cvty
 0.04  0.02        80554       12 | com.cyberback.dialup
 0.00  0.04       147943        1 | com.cyberroute
 0.00  0.10       399566        1 | com.dccnet
 0.01  0.00         9508        2 | com.dell.us
 0.00  0.00          466        1 | com.dialcorp
 0.19  0.09       386249       64 | com.digital-integrity
 0.01  0.01        50388        3 | com.domain
 0.00  0.00          436        1 | com.dtgnet.216-16-100
 0.01  0.07       303631        2 | com.ecitele
 0.29  0.08       352679       99 | com.ecsco
 0.00  0.01        29634        1 | com.edelman
 0.01  0.00          980        2 | com.eoni
 0.01  0.00          916        2 | com.essex1
 0.00  0.01        36540        1 | com.excite
 0.01  0.01        32368        3 | com.fairchildsemi
 0.19  0.04       168853       66 | com.fedex.proxy
 0.00  0.01        29634        1 | com.fmr
 0.01  0.01        63023        4 | com.ford
 0.00  0.04       168534        1 | com.gapac
 0.00  0.00        11847        1 | com.gepower
 1.79  0.68      2866126      613 | com.googlebot
 0.06  0.15       650702       22 | com.gosps
 0.00  0.00          456        1 | com.hallmark
 0.00  0.02        86596        1 | com.harris.cpd
 0.00  0.01        57364        1 | com.heartplace
 0.01  0.00        18136        4 | com.hmsyinc
 0.00  0.01        23773        1 | com.home.az.chnd1
 0.05  0.02        79226       16 | com.home.az.mesa1
 0.00  0.00          468        1 | com.home.az.phnx1
 0.00  0.10       432307        1 | com.home.ga.athen1
 0.00  0.00           98        1 | com.home.il.hmwd1
 0.01  0.01        28629        3 | com.home.md.twsn1
 0.16  0.04       175513       56 | com.home.mo.clmba1
 0.00  0.08       336821        1 | com.home.mo.indpdnce1
 0.00  0.00         2221        1 | com.home.occa.alsv1
 0.00  0.00          416        1 | com.home.on.ktchnr1
 0.03  0.02        91004        9 | com.home.or.potlnd1
 0.00  0.04       185195        1 | com.home.sdca.vista1
 0.00  0.00          454        1 | com.home.sfba.frmt1
 0.04  0.04       171541       13 | com.home.tn.ruthfd1
 0.00  0.00          606        1 | com.home.tx.denton1
 0.00  0.11       445930        1 | com.home.tx.rchdsn1
 0.00  0.00          468        1 | com.home.va.dlcty1
 0.00  0.03       112245        1 | com.home.wave.on.slnt1
 0.01  0.08       331589        2 | com.home.wave.on.wlfdle1
 0.00  0.00         7186        1 | com.home.wave.on.ym1
 0.00  0.08       331053        1 | com.home.wi.mdsn1
 0.00  0.01        29634        1 | com.hp.core
 0.14  0.05       207880       47 | com.hughes
 0.00  0.00         1371        1 | com.hyperion
 0.20  0.08       323562       68 | com.i-55
 0.00  0.03       106676        1 | com.ibm.us.ny
 0.01  0.00         6308        2 | com.iglou
 0.16  0.02        66965       54 | com.ilpea
 0.42  0.47      1962782      145 | com.inktomi
 0.03  0.00         3387        9 | com.inktomi.tsqa
 1.04  3.14     13187545      355 | com.inktomisearch
 0.00  0.08       339348        1 | com.innovisions
 0.00  0.00         5068        1 | com.interaccess.focal7
 0.01  0.09       373396        2 | com.iti-oh
 0.02  0.12       520530        6 | com.jvlnet
 0.00  0.01        29634        1 | com.katz-media
 0.00  0.11       449016        1 | com.kforce
 0.01  0.00         8397        3 | com.kodak
 0.04  0.02        87357       13 | com.linkexchange
 0.08  0.01        43661       28 | com.linkline
 0.07  0.02        78883       23 | com.lmco
 0.01  0.00          360        2 | com.looksmart
 0.00  0.01        35086        1 | com.lrintegrity
 0.00  0.04       147943        1 | com.lucent.proxy
 0.01  0.00         1973        2 | com.lycos.bos
 0.10  0.04       158482       33 | com.mathsoft
 0.13  0.07       287601       44 | com.mc2k
 0.13  0.07       297158       44 | com.mcgraw-hill
 0.01  0.01        22726        5 | com.micrel
 0.00  0.00         8599        1 | com.micronpc
 0.35  0.42      1754693      120 | com.mindspring.dialup
 0.00  0.00          606        1 | com.mobilenetics.reverse
 0.01  0.08       324267        2 | com.mot.sps
 0.01  0.06       254068        2 | com.nec.nj
 0.01  0.00         2201        4 | com.net-linx
 0.00  0.00         9905        1 | com.netcraft
 0.03  0.11       447752       11 | com.netvigator
 0.01  0.01        36980        2 | com.nfis
 0.19  0.54      2280397       66 | com.nokia.ext
 0.04  0.00         3032       14 | com.northernlight
 0.06  0.05       189788       19 | com.ntl.bre
 0.03  0.02        65097       11 | com.ntl.che
 0.05  0.09       374999       18 | com.ntl.server
 0.02  0.01        24893        6 | com.nwaisp
 0.01  0.01        25357        2 | com.okisemi
 0.00  0.00          456        1 | com.onecolor
 0.01  0.00         2278        5 | com.openfind
 0.16  0.15       619026       56 | com.oracle
 0.00  0.00          426        1 | com.pacifier.vanc8
 0.01  0.00         1782        3 | com.pair
 0.06  0.21       892273       19 | com.parsons
 0.01  0.01        58261        4 | com.pathwaynet.hwc.arc1
 0.01  0.00         9795        5 | com.personic
 0.04  0.05       209221       14 | com.pg
 0.00  0.01        29634        1 | com.planetportal
 0.03  0.01        25057        9 | com.powersurfr
 0.00  0.07       307884        1 | com.practiceworks
 0.00  0.08       327738        1 | com.qntm
 0.01  0.00         9459        2 | com.rcn.dialup.va.wlm.tnt2.s36
 0.01  0.00          760        2 | com.realnames
 0.00  0.00         5041        1 | com.reticular
 0.05  0.01        62906       17 | com.rimini
 0.00  0.00          456        1 | com.rr.cfl.unionpark.106.218
 0.00  0.00         2090        1 | com.rr.columbus
 0.00  0.01        29634        1 | com.rr.kc
 0.02  0.02        73869        8 | com.rr.midsouth
 0.01  0.00        10834        2 | com.rr.nc
 0.01  0.01        34219        4 | com.rr.san
 0.06  0.06       231260       19 | com.rr.tampabay
 0.00  0.03       122932        1 | com.rr.triad
 0.00  0.00         6531        1 | com.rr.wi
 0.01  0.00         8170        3 | com.sabre
 0.00  0.04       155153        1 | com.sauder
 0.01  0.00          868        2 | com.sbc
 0.00  0.00        16442        1 | com.sbi
 0.03  0.02       100242       10 | com.scbbs-bo
 0.01  0.00        11150        2 | com.sgi
 0.00  0.00          438        1 | com.shellus
 0.03  0.04       169966        9 | com.skf
 0.01  0.00        14246        3 | com.smead
 0.00  0.00          594        1 | com.sonydadc
 0.00  0.00          426        1 | com.sovam.dial.volgograd
 0.00  0.01        29634        1 | com.spcorp
 0.00  0.02        67553        1 | com.srdcorp
 0.00  0.00          180        1 | com.st.dmz-eu
 0.18  0.14       603836       60 | com.st.dmz-us
 0.04  0.04       171796       13 | com.sunquest
 0.00  0.09       389461        1 | com.supern
 0.00  0.02        69658        1 | com.superonline
 0.01  0.00         2595        2 | com.sybersay
 0.01  0.01        36045        3 | com.telcordia.cc
 0.31  0.09       361214      107 | com.ti
 0.01  0.06       252173        4 | com.udv
 0.00  0.04       168534        1 | com.uk.vip
 0.00  0.01        29634        1 | com.umb
 0.00  0.04       168534        1 | com.unilever
 0.00  0.00          456        1 | com.uniselectusa
 0.00  0.03       108570        1 | com.usgen
 0.01  0.10       438682        3 | com.vitts.inaddr
 0.01  0.00         2651        2 | com.vtacs
 0.04  0.05       201175       14 | com.westat
 0.49  0.95      4013418      166 | com.whirlpool
 0.00  0.04       168534        1 | com.whiteoaksemi
 0.04  0.04       185388       14 | com.wilcom
 0.00  0.00        11602        1 | com.yahoo
 0.04  0.04       171541       13 | com.yourcelltel
 0.00  0.00         7157        1 | com.zyan.dslspeed
 0.00  0.09       376852        1 | de.addcom.user.130.128.96
 0.01  0.00         4229        3 | de.borken
 0.03  0.01        22598       10 | de.telekom
 0.01  0.00        12596        4 | de.uni-bielefeld.techfak
 0.01  0.02        72743        2 | de.uni-heidelberg.ub
 0.01  0.06       262899        3 | de.uni-sb.dfki
 0.01  0.01        40949        3 | edu.appstate.cs
 0.00  0.10       406491        1 | edu.arizona.fm
 0.02  0.00         6555        8 | edu.asu.inre
 0.45  0.18       754822      154 | edu.atu
 0.02  0.05       194291        6 | edu.berkeley.eecs
 0.09  0.03       143096       31 | edu.bradley
 0.05  0.32      1332301       18 | edu.bu
 0.01  0.00          936        2 | edu.bucknell.resnet
 0.00  0.00         2179        1 | edu.buffalo.dialin
 0.00  0.01        29634        1 | edu.buffalo.resnet
 0.00  0.01        29634        1 | edu.butler
 0.00  0.03       108376        1 | edu.byu.lib
 0.00  0.00          468        1 | edu.calpoly.reshall.yosemite
 0.00  0.00          606        1 | edu.clemson.generic
 0.00  0.01        49921        1 | edu.colorado
 0.00  0.01        29634        1 | edu.csu
 0.00  0.01        28080        1 | edu.csupomona.lib
 0.01  0.01        23152        4 | edu.depaul.dpo
 0.00  0.01        29634        1 | edu.emory.hr
 0.01  0.01        59268        2 | edu.fdu
 0.13  0.05       202127       44 | edu.gatech.isye
 0.02  0.03       130901        6 | edu.gatech.pbf
 0.00  0.01        23820        1 | edu.gatech.res
 0.00  0.00        12346        1 | edu.gmu.labs
 0.00  0.12       502033        1 | edu.hofstra
 0.40  0.38      1601565      135 | edu.iastate.ee
 0.00  0.00         4832        1 | edu.iastate.stures
 0.01  0.01        30102        2 | edu.ilstu
 0.01  0.00         8691        2 | edu.jhsph
 0.00  0.00          414        1 | edu.jmu.math
 0.00  0.04       168534        1 | edu.lehigh.cc
 0.00  0.01        29634        1 | edu.lincolnu
 0.00  0.04       168534        1 | edu.lsu.bae
 0.00  0.00          436        1 | edu.lsu.ee
 0.16  0.05       224184       56 | edu.lsu.rsip
 0.01  0.00         1212        2 | edu.maine.umf
 0.01  0.00        19461        2 | edu.maine.usm.acs
 0.00  0.01        29634        1 | edu.marshall
 0.04  0.27      1123049       13 | edu.memphis
 0.05  0.04       179287       16 | edu.mhg
 0.00  0.00          456        1 | edu.missouri
 0.09  0.04       185182       30 | edu.missouri.dhcp
 0.01  0.02        88902        3 | edu.missouri.iats.sites
 0.45  0.23       957057      155 | edu.msstate.ece
 0.00  0.01        29634        1 | edu.msu.egr
 0.03  0.00        19883       10 | edu.ncsu.ce
 0.00  0.01        29634        1 | edu.njit
 0.00  0.00          606        1 | edu.nodak.ndsu.res-hall
 0.00  0.00          594        1 | edu.nwu.norris
 0.07  0.15       640932       23 | edu.obu
 0.00  0.01        29634        1 | edu.ohiou.cns
 0.39  0.14       601679      132 | edu.ouhsc
 0.00  0.11       470367        1 | edu.parkercc
 0.00  0.00          456        1 | edu.princeton.student
 0.00  0.01        29634        1 | edu.psu.cac-labs
 0.01  0.01        31044        4 | edu.psu.rh
 0.01  0.00        14206        2 | edu.purdue.tcom
 0.00  0.00        15908        1 | edu.rice
 0.00  0.00         2013        1 | edu.rit.rh
 0.00  0.00          414        1 | edu.rush.lib
 0.00  0.01        29634        1 | edu.semo.lab
 0.01  0.01        59268        2 | edu.siue.ph
 0.00  0.01        29634        1 | edu.siue.wh
 0.03  0.01        51956       10 | edu.smsu
 0.00  0.07       307887        1 | edu.stanford
 0.10  0.04       158482       33 | edu.sunysb.resnet
 0.01  0.01        30556        3 | edu.syr
 0.00  0.00         6554        1 | edu.tamu
 0.00  0.00          606        1 | edu.tamu.resnet
 0.00  0.04       168534        1 | edu.tamu.rns
 0.00  0.00          594        1 | edu.tayloru
 0.01  0.00         6277        2 | edu.tenet.esc11
 0.01  0.00         1320        3 | edu.ualr.cslab1
 0.04  0.01        29400       12 | edu.ualr.res2
 0.12  0.12       490226       40 | edu.uamont
 7.71  6.43     27031488     2634 | edu.uark
 0.31  0.01        38077      107 | edu.uark.cheg
 0.41  0.26      1073277      140 | edu.uark.csce
 0.25  1.00      4214424       84 | edu.uark.cveg
 0.90  0.28      1186944      306 | edu.uark.eleg
 3.18  4.61     19381963     1088 | edu.uark.engr
 0.07  0.09       394841       24 | edu.uark.ineg
 6.29  1.26      5303874     2148 | edu.uark.meeg
 0.01  0.01        37453        3 | edu.ucdavis
 0.00  0.00         4550        1 | edu.uconn.resnet
 0.01  0.01        32288        2 | edu.ucsc
 0.00  0.01        29634        1 | edu.ucsd
 0.00  0.01        29634        1 | edu.ufl.xlate.bs
 0.00  0.01        29634        1 | edu.ukans.wstcmp
 0.00  0.01        29634        1 | edu.umd.student
 0.01  0.15       615774        2 | edu.umich.lsa.physics
 0.06  0.02        96160       21 | edu.uml.cs
 0.00  0.02        70904        1 | edu.umr.dynamic
 0.00  0.00          456        1 | edu.umsl
 0.06  0.09       368904       19 | edu.umt.fa
 0.00  0.01        29634        1 | edu.unc.unch
 0.00  0.01        29634        1 | edu.uncp
 0.00  0.00          468        1 | edu.unl
 0.10  0.04       158482       33 | edu.unlv.ce
 0.01  0.03       124723        4 | edu.unm
 0.00  0.00          468        1 | edu.uophx
 0.00  0.08       318511        1 | edu.uoregon
 0.18  0.04       175455       60 | edu.usf.eng
 0.30  0.25      1053323      102 | edu.uta
 0.01  0.01        59562        5 | edu.utc
 0.00  0.01        43424        1 | edu.utdallas
 0.01  0.00          876        2 | edu.utk.rmt
 0.00  0.00         4851        1 | edu.uwec
 0.29  0.06       272591      100 | edu.vt.async
 0.00  0.00          426        1 | edu.washington.dhcp
 0.01  0.00         3909        3 | edu.westark
 0.02  0.00         2596        6 | edu.wisc.doit
 0.00  0.01        29634        1 | edu.wit
 0.01  0.03       118634        5 | edu.wiu
 0.00  0.01        29634        1 | edu.wku.gh
 0.00  0.01        29634        1 | edu.wku.wh
 0.01  0.01        59268        2 | edu.wright
 0.00  0.01        29634        1 | edu.wuacc
 0.00  0.01        29634        1 | edu.wvwc
 0.00  0.00         1549        1 | eg.gov.idsc
 0.01  0.01        50052        5 | es.retevision.libre
 0.35  0.12       494712      118 | es.tsai
 0.01  0.08       324613        5 | es.ulpgc.dma
 0.00  0.00        10873        1 | fi.hut.tky
 0.01  0.07       282674        2 | fi.inet
 0.00  0.00          438        1 | fi.mtv3.yhteys
 0.04  0.08       315613       15 | fr.cybercable
 0.01  0.00          874        2 | fr.inria
 0.01  0.00         9664        2 | fr.int-evry
 0.03  0.07       285210       11 | fr.wanadoo.abo
 0.00  0.04       168534        1 | gov.inel
 0.01  0.00         5380        4 | gov.jccbi.mpb
 0.28  0.13       548354       94 | gov.nsf
 0.23  0.14       605060       80 | gr.grnet
 0.00  0.00         9481        1 | gr.otenet
 0.04  0.04       171541       13 | gr.x-treme
 0.00  0.01        47978        1 | hk.edu.cityu
 0.04  0.14       590368       14 | hr.tel
 0.02  0.01        35962        6 | id.co.muliagroup
 0.04  0.04       171541       13 | id.net.melsa.bdg
 0.01  0.00         3074        2 | ie.heanet
 0.01  0.00         3688        3 | il.ac.iucc
 0.00  0.00        14529        1 | il.net.inter
 0.03  0.01        62767       11 | in.ernet
 0.00  0.04       148207        1 | in.net.vsnl.bng
 0.04  0.04       171494       13 | it.cselt
 0.00  0.01        32948        1 | it.gfk
 0.00  0.00          468        1 | it.libero.25-151
 0.11  7.85     32991275       38 | it.scmgroup
 0.01  0.00         1368        3 | it.tim
 0.00  0.03       108570        1 | it.tiscalinet.dialup
 0.00  0.07       293960        1 | jp.ac.chiba-u.cr
 0.00  0.00          452        1 | jp.co.cna-front
 0.01  0.01        33249        5 | jp.co.nec.gate
 0.01  0.30      1276556        4 | jp.co.yokogawa
 0.00  0.00         3576        1 | jp.co.zoiccs
 0.04  0.04       171494       13 | jp.ne.allnet
 0.01  0.00         6182        4 | jp.ne.goo
 0.15  0.04       173739       52 | jp.ne.nttpc.tokorozawa.nas114
 0.00  0.02        65560        1 | jp.ne.ocn.fushimi1-unet
 0.00  0.03       135753        1 | jp.ne.ocn.nagano
 0.01  0.00          874        2 | jp.ne.ocn.navi
 0.00  0.00          414        1 | kr.co.samsung.s163
 0.00  0.00          414        1 | lk.slt.ras3
 0.04  0.07       300298       15 | mil.af.ang
 0.00  0.05       217186        1 | mil.af.ang.msmeri
 0.02  0.24      1013725        8 | mil.af.hill
 0.07  0.17       712697       25 | mil.af.hurlburt
 0.24  0.06       240217       83 | mil.af.losangeles
 0.00  0.02        65716        1 | mil.army.arl
 0.00  0.00        16564        1 | mil.navy.cnrfe
 0.00  0.00         2278        1 | mil.navy.hq
 0.00  0.01        29634        1 | mil.navy.nawcad
 0.02  0.01        57794        7 | mil.navy.nola.cnrf
 0.04  0.04       171494       13 | mil.navy.nrl
 0.08  0.04       155529       29 | mil.nima
 0.00  0.02        80346        1 | mx.net.dial.zone-1
 0.00  0.00         1470        1 | mx.net.prodigy
 0.02  0.01        55574        7 | mx.net.psi
 0.01  0.00         5794        2 | my.jaring
 0.04  0.04       171541       13 | net.21stcentury.na
 0.00  0.00          277        1 | net.2iij.ts.202.32.245
 0.00  0.00          414        1 | net.above.lhr.available
 0.08  0.08       323306       27 | net.adelphia.buf
 0.22  5.40     22702024       75 | net.adhoc
 0.01  0.01        35528        3 | net.airocom
 0.00  0.02        77854        1 | net.alltel.170
 0.02  0.00        17086        7 | net.alltel.25
 0.01  0.01        40497        3 | net.ameritech.il.chicago
 0.07  0.07       313831       23 | net.anc.rg
 0.01  0.01        26844        4 | net.atgi
 0.04  0.04       171541       13 | net.atlantech.client.cebed1
 0.15  0.07       278170       51 | net.att.dial-access.co.denver-13-14rs
 0.13  0.06       252544       45 | net.att.dial-access.new-york-02rh16rt-ny
 0.06  0.03       105983       19 | net.att.dial-access.new-york-03rh15rt-ny
 0.00  0.00          468        1 | net.att.dial-access.oh.cleveland-05-10rs
 0.00  0.03       127762        1 | net.att.dial-access.oh.cleveland-08-09rs
 0.03  0.02        78922       10 | net.att.dial-access.tn.memphis-06-07rs16rt
 0.05  0.01        45754       16 | net.att.dial-access.tn.nashville-06-07rs
 0.04  0.04       171944       14 | net.bellatlantic
 0.00  0.10       426184        1 | net.bellsouth.asm
 0.00  0.01        29634        1 | net.bellsouth.bhm
 0.00  0.01        29634        1 | net.bellsouth.bna
 0.01  0.00         6868        4 | net.bellsouth.gsp
 0.01  0.05       222241        4 | net.bellsouth.pbi
 0.01  0.32      1341695        4 | net.bess
 0.00  0.02        71169        1 | net.bignet.dsl3
 0.01  0.02        78243        4 | net.bluebonnet
 0.01  0.02        90196        3 | net.brick
 0.00  0.00         8860        1 | net.brightok.cld
 0.00  0.00          798        1 | net.bt.mdip.ilford
 0.04  0.05       194980       14 | net.bwn
 0.00  0.00        13125        1 | net.campuscwix.pnvnet3
 0.00  0.00        12848        1 | net.casema
 0.01  0.00         5055        2 | net.cei.cwy
 0.05  0.02        95458       17 | net.cei.fay
 0.00  0.00          448        1 | net.citlink
 0.00  0.06       244701        1 | net.cleanweb
 0.01  0.04       173510        2 | net.clubnet.dsl.mwashington
 0.00  0.03       108570        1 | net.cnc.dsl.bos-ma.z208036204
 0.07  0.01        38449       24 | net.cnc.dsl.lax-ca.z208037036
 0.02  0.06       237524        7 | net.cnc.dsl.nyc-ny.z209220187
 0.01  0.01        60173        5 | net.colba.mtl
 0.01  0.01        32399        3 | net.concentric.har-ct
 0.00  0.01        33419        1 | net.contrib.ets
 0.06  0.05       215565       21 | net.conwaycorp.cable
 0.02  0.02        69232        6 | net.corecomm.focal-chi
 0.01  0.01        44895        4 | net.coretel.dynamic-dialup
 0.00  0.02        80346        1 | net.dccl
 0.01  0.01        59268        2 | net.devry
 0.04  0.01        59682       13 | net.dialsprint
 0.00  0.03       108376        1 | net.directlink
 0.00  0.01        57524        1 | net.dsl.client
 0.00  0.00         1502        1 | net.east
 0.00  0.12       515031        1 | net.eni.gw
 0.00  0.01        29634        1 | net.enterconnect.fct
 0.03  0.01        22610       10 | net.eranet.n203-107-5
 0.01  0.00          852        2 | net.esinc
 0.01  0.00         4994        2 | net.europeonline
 0.00  0.00         6265        1 | net.ev1
 0.01  0.00          912        2 | net.fast
 0.00  0.00         8372        1 | net.flash
 0.00  0.01        29634        1 | net.flashcom.dsl
 0.00  0.00          456        1 | net.fuse
 0.12  0.18       773558       40 | net.gabrielcom
 0.00  0.00          995        1 | net.gmi
