 3.17  4.74      9343640      779 | edu   US Educational
 0.01  0.02        35428        2 | gov   US Government
 0.53  0.41       809345      131 | mil   US Military
11.72 15.21     29988821     2884 | net   Network
 0.94  5.34     10523615      232 | org   Non-Profit Organization
 0.00  0.00          594        1 | arpa  Old style Arpanet
35.44 10.59     20881108     8719 | uark.edu 
18.29 27.38     53971810     4500 | unresolved 


Total Transfers by Reversed Subdomain

%Reqs %Byte  Bytes Sent  Requests   Reversed Subdomain
----- ----- ------------ -------- |------------------------------------
18.29 27.38     53971810     4500 | Unresolved
 0.04  0.02        36191       10 | ae.net.emirates
 0.01  0.00         1408        3 | ar.com.infovia.wcs
 0.00  0.20       397370        1 | ar.com.prima
 0.57  0.21       419022      141 | ar.com.sinectis
 0.00  0.00         1458        1 | ar.gov.hcdiputados-ba
 0.00  0.00          594        1 | arpa.in-addr.129.62.edu.baylor
 0.00  0.00          426        1 | au.com.access
 0.06  0.09       184232       15 | au.com.ans
 0.00  0.00          412        1 | au.com.citec
 0.01  0.00         1338        3 | au.com.optusnet.dialup
 0.01  0.01        12782        2 | au.com.ozemail
 0.00  0.00          440        1 | au.com.starwon
 0.01  0.06       109238        3 | au.edu.hes
 0.01  0.00          196        2 | au.edu.qut
 0.00  0.00          594        1 | au.edu.uwa.agric
 0.02  0.00         2458        5 | au.gov.tas.nt
 0.00  0.00          594        1 | au.net.edge
 0.17  0.06       110873       43 | au.net.iprimus.pth
 0.00  0.00          594        1 | au.net.on.internode
 0.00  0.00          468        1 | au.net.tmns
 0.00  0.00          594        1 | au.net.uq
 0.09  0.07       139245       22 | be.ac.fundp.sciences
 0.50  0.27       533610      123 | be.ac.kuleuven
 0.10  0.54      1062822       25 | be.ac.kuleuven.esat
 0.00  0.00          448        1 | be.brutele.bxl.evr
 0.00  0.05       102442        1 | be.euronet.bfp-s
 0.00  0.00          256        1 | be.telenet-ops
 0.00  0.00          594        1 | bg.acad.tu-varna
 0.00  0.00          438        1 | bg.einet
 0.00  0.00          468        1 | br.com.acessonet
 0.00  0.00         4527        1 | br.com.baydenet
 0.00  0.00          606        1 | br.com.zaz.cwb
 0.01  0.00         9664        2 | br.gov.sp.camarasjc
 0.00  0.00          414        1 | ca.ab.edmonton
 0.00  0.00          835        1 | ca.ab.sait.ace
 0.00  0.00         5373        1 | ca.abb
 0.00  0.00         2847        1 | ca.accesscomm.reverse
 0.00  0.00          424        1 | ca.bc.gov.mhr
 0.00  0.06       126508        1 | ca.bc.vtecheng
 0.19  0.12       229631       47 | ca.bctel
 0.01  0.00         1394        3 | ca.gc.ic
 0.02  0.02        33249        5 | ca.hec
 0.00  0.00          454        1 | ca.lakeheadu
 0.06  0.11       224783       15 | ca.look
 0.00  0.02        29634        1 | ca.mccain
 0.01  0.02        35428        2 | ca.nb.nbnet
 0.02  0.01        24424        4 | ca.ns.ednet.hrsb
 0.00  0.00          594        1 | ca.on.adsb
 0.09  0.07       139245       22 | ca.on.edu.peel
 0.00  0.00          614        1 | ca.pangea.lymon
 0.05  0.09       171494       13 | ca.qc.montreal.ville
 0.02  0.01        24424        4 | ca.shaw.wave.xx
 0.01  0.02        37386        2 | ca.smithlyons
 0.00  0.00          606        1 | ca.sympatico.nf
 0.00  0.00         9050        1 | ca.sympatico.qc
 0.00  0.00          412        1 | ca.sympatico.sk
 0.00  0.01        20580        1 | com.35sys
 0.00  0.00          426        1 | com.abcs
 0.02  0.01        24316        5 | com.acxiom
 0.06  0.24       475890       15 | com.aerojet
 0.00  0.00         8860        1 | com.agedwards
 0.00  0.00          424        1 | com.agents4all
 0.24  0.13       258717       58 | com.alexa
 0.02  0.00         3410        5 | com.almnd
 0.01  0.03        56512        2 | com.ameritech
 0.54  0.22       434500      133 | com.aol.ipt
 3.55  3.51      6909070      873 | com.aol.proxy
 0.28  0.02        37900       70 | com.arkansasusa
 0.01  0.00         2751        3 | com.att
 0.18  0.07       146049       44 | com.av.corp
 0.00  0.19       373328        1 | com.avenew.chicago
 0.01  0.15       299124        2 | com.aviswetryharder
 0.02  0.00         7675        4 | com.ballistic
 0.00  0.00           98        1 | com.bankofamerica
 0.00  0.02        29634        1 | com.baxwood
 0.11  0.08       150146       27 | com.bayou
 0.09  0.05        93256       23 | com.bbn.saturn
 0.00  0.00          424        1 | com.bellglobal
 0.00  0.00          450        1 | com.bellglobal.on
 0.00  0.00          606        1 | com.bellglobal.qc
 0.00  0.00           98        1 | com.bgark
 0.01  0.00         2907        2 | com.blink.prod
 0.07  0.05       106658       16 | com.boeing
 0.00  0.00         4885        1 | com.boeing.cal
 0.00  0.00          456        1 | com.bt.access1
 0.01  0.00         2867        3 | com.btclick.host
 0.04  0.11       225878       11 | com.btinternet
 0.00  0.00          450        1 | com.candlesupport
 0.01  0.00          884        2 | com.cardima
 0.16  0.25       489640       40 | com.cdicad
 0.14  0.30       595826       34 | com.cisco
 0.09  0.09       184073       23 | com.cohr
 0.04  0.16       317513        9 | com.cswnet
 0.00  0.04        86596        1 | com.ctg
 0.02  0.00         2276        5 | com.ctt
 0.00  0.01        11946        1 | com.cyber-dyne
 0.23  0.07       140480       57 | com.data-tronics
 0.01  0.02        35428        2 | com.deancare
 0.05  0.01        10066       12 | com.dec.pa-x
 0.01  0.02        35428        2 | com.deere.dpn
 0.11  0.10       196156       26 | com.develcon
 0.05  0.13       260711       12 | com.dicksonstreet
 0.01  0.00          196        2 | com.digimarc
 0.00  0.00          442        1 | com.dixie-net.espire
 0.01  0.02        35428        2 | com.dowcorning
 0.27  0.11       215973       66 | com.drewfoam
 0.04  0.03        55608        9 | com.dynacon
 0.02  0.02        44961        6 | com.early.w
 0.00  0.00          446        1 | com.elliott-turbo
 0.11  0.00         6620       27 | com.entergy
 0.00  0.00          438        1 | com.eosinc
 0.27  0.07       143127       67 | com.ericy
 0.00  0.04        80346        1 | com.esper
 0.48  2.91      5742658      118 | com.excite
 0.01  0.00          196        2 | com.express-hr
 0.05  0.09       171494       13 | com.fairchildsemi
 0.17  0.10       191918       42 | com.famousbrand
 0.02  0.00          706        4 | com.fipsco
 0.02  0.03        55438        6 | com.flyswat.89.175.184
 0.01  0.00         2969        2 | com.gecm
 0.00  0.01        20944        1 | com.gm
 2.84  1.30      2567655      698 | com.googlebot
 0.00  0.00         2013        1 | com.home.az.phnx2
 0.01  0.13       263216        3 | com.home.az.phnx3
 0.00  0.00          414        1 | com.home.bc.crdva1
 0.00  0.00          430        1 | com.home.bc.klht1
 0.02  0.00         8462        4 | com.home.ga.chmbl1
 0.00  0.00          434        1 | com.home.ia.wtrlo1
 0.01  0.00          968        2 | com.home.in.bchgrv1
 0.00  0.06       127533        1 | com.home.mi.bcreek1
 0.05  0.03        60235       12 | com.home.mi.rdc1
 0.00  0.00         1904        1 | com.home.nj.etntwn1
 0.05  0.09       171541       13 | com.home.occa.alsv1
 0.00  0.00          434        1 | com.home.occa.flrtn1
 0.00  0.00          412        1 | com.home.on.lndn1
 0.00  0.00         9646        1 | com.home.or.eugene1
 0.01  0.09       173192        2 | com.home.pa.wyn1
 0.05  0.09       171494       13 | com.home.sd.huron1
 0.00  0.00          594        1 | com.home.sd.wtrtwn1
 0.00  0.00          426        1 | com.home.sdca.elcjn1
 0.00  0.00          594        1 | com.home.sfba.frmt1
 0.05  0.09       171494       13 | com.home.sfba.pinol1
 0.05  0.11       216893       13 | com.home.sfba.plstn1
 0.02  0.02        33481        6 | com.home.tn.nash1
 0.29  0.12       228650       71 | com.home.tx.alntn1
 0.02  0.01        26428        5 | com.home.ut.saltlk1
 0.00  0.00          468        1 | com.home.wa.bremtn1
 0.00  0.00          454        1 | com.home.wa.sttln1
 0.83  1.91      3774076      203 | com.home.wave.bc.crdva1
 0.11  0.10       199774       27 | com.home.wave.bc.nvcr1
 0.00  0.00          256        1 | com.home.wave.mb.scrfld1
 0.03  0.93      1825527        8 | com.home.wave.on.102.30.66
 0.00  0.00          426        1 | com.home.wave.on.161.40.65
 0.05  0.09       171541       13 | com.home.wave.on.239.0.66
 0.00  0.00          594        1 | com.home.wave.on.53.145.64
 0.05  0.27       541212       12 | com.home.wave.on.etob1
 0.01  0.02        30465        3 | com.home.wave.on.ktchnr1
 0.02  0.00         2376        4 | com.home.wave.on.slnt1
 0.00  0.00          412        1 | com.home.wave.on.wlfdle1
 0.01  0.00         2488        2 | com.home.wave.on.ym1
 0.04  0.07       136381        9 | com.honeywell.resd
 0.65  0.18       355147      159 | com.hp.core
 0.00  0.00          440        1 | com.hp.external.net
 0.09  0.02        42107       23 | com.hsnp.a2
 0.06  0.06       127436       15 | com.hughes
 0.02  0.02        46873        6 | com.ibm.us.co
 0.01  0.00          870        2 | com.ibm.us.nc
 0.00  0.00         5482        1 | com.ibm.us.ny
 0.01  0.11       210322        2 | com.ibm.watson
 0.00  0.00          414        1 | com.icast
 0.33  0.07       132304       82 | com.ilpea
 0.01  0.12       227714        3 | com.imon
 0.00  0.00          180        1 | com.indosuez
 0.00  0.00          450        1 | com.ingrambook
 0.00  0.00          438        1 | com.ingrammicro
 2.71  1.25      2466997      666 | com.inktomi
 0.42  2.85      5614922      104 | com.inktomisearch
 0.00  0.00          464        1 | com.inteliant
 0.00  0.00          438        1 | com.ipaper
 0.13  0.06       111386       32 | com.isn
 0.00  0.00          424        1 | com.ispchannel.coralsprings
 0.00  0.09       172146        1 | com.jceinc
 0.02  0.01        18064        5 | com.jnj
 0.00  0.00          606        1 | com.kscable
 0.05  0.09       171541       13 | com.lecroy
 0.01  0.01        25800        3 | com.lmco
 0.02  0.04        87960        4 | com.lubrizol
 0.05  0.07       128909       12 | com.magnolia-net
 0.00  0.00         5373        1 | com.manpower
 0.24  0.07       133942       58 | com.mc2k
 0.00  0.00         5198        1 | com.merant
 0.06  0.17       326570       14 | com.metronetworks
 0.00  0.00          412        1 | com.mguitar
 0.02  0.01        27224        6 | com.microsoft
 0.16  0.05        92415       40 | com.microsped
 0.03  0.24       479151        7 | com.mindspring.dialup
 0.00  0.00         2894        1 | com.mks
 0.15  0.07       135380       38 | com.mo-net
 0.11  0.13       256812       26 | com.motorola
 0.01  0.03        50971        3 | com.multipro.lston.ippool
 0.02  0.39       774912        6 | com.nec.nj
 0.00  0.00          594        1 | com.netcom.ix
 0.01  0.00          667        2 | com.netcraft
 0.02  0.01        24249        6 | com.netmind
 0.07  0.07       139633       16 | com.netrom
 0.00  0.00          998        1 | com.netscape
 0.00  0.00          426        1 | com.netvigator
 0.01  0.00          724        2 | com.newtonian
 0.00  0.08       155153        1 | com.nokia.ext
 0.22  0.01        10744       54 | com.northernlight
 0.03  0.06       123635        7 | com.northgrum
 0.00  0.24       479758        1 | com.norwest
 0.00  0.00          472        1 | com.ntl.car
 0.00  0.00          713        1 | com.nwlink.bel.rb1.usw17
 0.00  0.00          606        1 | com.nytimes
 0.01  0.02        35428        2 | com.oasisol
 0.01  0.02        35428        2 | com.optidynamic
 0.50  0.25       485015      124 | com.optionshealthcare
 0.01  0.00         1213        3 | com.oracle.uk
 0.01  0.01        10374        2 | com.oxygen
 0.16  0.06       120079       39 | com.pacifier.lnb2
 0.00  0.00          594        1 | com.pair
 0.02  0.01        10667        6 | com.pathcom.tor
 0.31  0.27       541660       77 | com.pg
 0.24  0.13       249267       59 | com.phelpsd
 0.04  0.02        42070       11 | com.philips.research.natlab
 0.00  0.05        90170        1 | com.ppg
 0.02  0.03        51730        4 | com.pratt-whitney
 0.05  0.03        59682       13 | com.primenet.fhu.nas2
 0.04  0.02        36018       10 | com.raytheon
 0.00  0.00          440        1 | com.rcn.cable.hlb
 0.00  0.00         4621        1 | com.rcn.cable.md.lnh-129.129-ubr1.c3-0
 0.00  0.00          606        1 | com.rcn.dialup.va.wlm.tnt2.s67
 0.01  0.00         1422        3 | com.rconnect
 0.01  0.06       122996        2 | com.reticular
 0.01  0.00          958        2 | com.reynardna
 0.02  0.00         1860        4 | com.robinsonmechanical
 0.00  0.00          438        1 | com.rockwell.collins
 0.00  0.00          606        1 | com.rr.carolina
 0.00  0.00          472        1 | com.rr.cfl.115.216
 0.00  0.00          468        1 | com.rr.cinci
 0.10  0.04        73186       25 | com.rr.columbus
 0.00  0.00          450        1 | com.rr.hawaii
 0.00  0.00          472        1 | com.rr.houston
 0.01  0.01        16062        3 | com.rr.maine
 0.00  0.00          450        1 | com.rr.midsouth
 0.10  0.09       183631       24 | com.rr.nc
 0.00  0.00         4090        1 | com.rr.nycap
 0.06  0.03        65148       14 | com.rr.tampabay
 0.13  0.06       111894       32 | com.rr.twcny
 0.00  0.02        29634        1 | com.scmsintralink
 0.01  0.03        51463        3 | com.seanet.dsl-sea
 0.00  0.08       162144        1 | com.shellus
 0.09  0.09       177799       23 | com.shinbiro
 0.00  0.03        67553        1 | com.siemens.sbs-usa
 0.00  0.00           98        1 | com.siemens.sea
 0.00  0.00         1702        1 | com.siftology
 0.00  0.01        12694        1 | com.siteconnect
 0.02  0.30       591772        4 | com.slb.apc.austin
 0.01  0.15       295886        2 | com.sony.fw-sj
 0.17  0.30       582909       42 | com.spiritone
 0.03  0.03        57794        7 | com.sprint
 0.00  0.00          446        1 | com.sssnet
 0.03  0.00         3248        7 | com.sun
 0.03  0.04        74540        8 | com.sunsetcountry.p15
 0.05  0.02        36782       13 | com.sykes.nl
 0.00  0.00          468        1 | com.telapex
 0.04  0.03        58746        9 | com.telia
 0.01  0.00         6507        2 | com.teoco
 0.01  0.00         1212        2 | com.tfb.cust.dsl
 0.30  0.27       530040       75 | com.ti
 0.00  0.00          456        1 | com.tibco
 0.01  0.00         1034        2 | com.ticnet
 0.00  0.00          424        1 | com.timetomaster
 0.00  0.00          434        1 | com.tmlp
 0.00  0.15       295304        1 | com.transmontaigne
 0.00  0.08       148207        1 | com.triscendcorp
 0.00  0.00         5780        1 | com.tsrnet
 0.03  0.01        19428        8 | com.twc
 0.01  0.00         8360        3 | com.twcable
 0.00  0.00           98        1 | com.tx-inc
 0.14  0.26       504895       34 | com.tyson
 0.00  0.00          434        1 | com.tznet
 0.01  0.00          918        2 | com.uk.vip
 0.00  0.18       357325        1 | com.ukrsat
 0.00  0.01        11784        1 | com.umc
 0.00  0.03        63628        1 | com.usagroup
 0.02  0.00         2368        5 | com.uudial.uk
 0.00  0.09       167994        1 | com.visi.dynamic
 0.02  0.00         5380        4 | com.visi.prostaff
 0.00  0.00         4832        1 | com.vlsi
 0.00  0.00          606        1 | com.voicenet
 0.00  0.00           98        1 | com.vvm
 0.02  0.00          588        6 | com.wal-mart
 0.05  0.07       146789       12 | com.wcomnet
 0.03  0.01        26333        8 | com.webtop
 0.20  0.05        93282       48 | com.wellscti
 0.00  0.00          414        1 | com.wellsfargo
 0.14  0.05       105219       35 | com.xerox.eastgw.epn
 0.04  0.00         4862       11 | com.xift
 0.01  0.00         1280        3 | com.yahoo
 0.02  0.01        25035        4 | com.yournet.portmaster1
 0.01  0.00         2599        2 | cz.mesit
 0.05  0.09       171494       13 | cz.proca
 0.00  0.00         2278        1 | de.arcor-ip
 0.04  0.17       337585       11 | de.atm-bb
 0.00  0.00          440        1 | de.lrz-muenchen.ppp
 0.07  0.09       176934       18 | de.pcteam
 0.00  0.03        49921        1 | de.pixel-factory
 0.00  0.00          180        1 | de.sbs
 0.00  0.06       117571        1 | de.siemens.mchh
 0.00  0.00          606        1 | de.tli.hh
 0.00  0.00          594        1 | de.tu-clausthal.rz
 0.00  0.00         2906        1 | de.uni-hamburg.informatik
 0.15  0.33       656774       36 | de.uni-magdeburg.mb
 0.00  0.00          456        1 | de.uni-muenchen.med.fw
 0.07  0.20       401410       16 | de.uni-ulm.ze
 0.00  0.00          257        1 | de.unibw-muenchen.informatik
 0.00  0.15       294953        1 | de.uunet.m2.tnt4
 0.01  0.00          852        2 | de.uunet.m2.tnt6
 0.00  0.00          426        1 | de.uunet.m2.tnt8
 0.00  0.00         4851        1 | dk.cybercity.ppp
 0.00  0.04        73786        1 | dk.ku.geol
 0.03  0.03        49534        8 | dk.tele.ras.albnxr2
 0.01  0.00          704        2 | edu.acusd
 0.07  0.15       295777       17 | edu.alaska.ne
 0.00  0.00          468        1 | edu.appstate.polsci
 0.04  0.04        80464       10 | edu.atu
 0.01  0.16       305731        2 | edu.berkeley.cchem
 0.01  0.00         1188        2 | edu.bethel.dhcp
 0.00  0.02        29634        1 | edu.bsu
 0.01  0.00         1188        2 | edu.cincybible
 0.15  0.07       134437       38 | edu.cwru.eciv
 0.05  0.33       656942       13 | edu.du.casl
 0.00  0.00          594        1 | edu.firn
 0.00  0.00         4851        1 | edu.gmu.doiiit
 0.01  0.00          894        2 | edu.iastate.admin
 0.00  0.02        29634        1 | edu.iup.lib
 0.01  0.00          912        2 | edu.jhuapl
 0.00  0.16       307887        1 | edu.ksu.cis.nt
 0.13  0.07       130956       33 | edu.ksu.eece
 0.00  0.00          606        1 | edu.linfield
 0.01  0.00          824        2 | edu.mec.nsths
 0.00  0.00          488        1 | edu.mit
 0.00  0.00          438        1 | edu.nmsu
 0.00  0.02        41140        1 | edu.nwu.res-hall
 0.03  0.02        41957        7 | edu.nyu.net.dial
 0.01  0.00         1340        3 | edu.ohio-state.oardc
 0.00  0.01        12694        1 | edu.ohio-state.resnet
 0.06  0.12       231359       14 | edu.orst.nws
 0.01  0.16       323524        2 | edu.pitt.labs
 0.02  0.02        34890        6 | edu.princeton.student
 0.01  0.00          876        2 | edu.psu.libraries
 0.00  0.00          594        1 | edu.purdue.tcom
 0.05  0.09       171541       13 | edu.rpi.rotc
 0.05  0.09       171494       13 | edu.rpi.xyp
 0.30  0.10       205190       74 | edu.rutgers
 0.01  0.00          828        2 | edu.scad
 0.00  0.00          606        1 | edu.semo.lab
 0.03  0.01        11921        7 | edu.stanford
 0.01  0.00          904        2 | edu.stthomas.moh03
 0.00  0.12       237517        1 | edu.swmed.dhcp
 0.01  0.00          896        2 | edu.tamu
 0.26  0.07       138938       64 | edu.tarleton
 0.23  0.07       135861       57 | edu.ttu.che
 0.00  0.01        12694        1 | edu.ualr.ads
 0.00  0.01        12694        1 | edu.ualr.cslab2
 7.17  4.67      9198213     1764 | edu.uark
 0.32  0.09       182390       79 | edu.uark.baeg
 0.35  0.08       151831       86 | edu.uark.cheg
 1.17  0.30       592362      287 | edu.uark.cveg
 0.77  0.02        47498      189 | edu.uark.edean
 2.17  1.13      2220210      533 | edu.uark.eleg
10.98  3.08      6069259     2701 | edu.uark.engr
 0.05  0.04        70196       13 | edu.uark.ineg
12.46  1.19      2349149     3067 | edu.uark.meeg
 0.00  0.00          468        1 | edu.uc.zoom
 0.01  0.00         9524        3 | edu.ucdavis
 0.01  0.00         1418        3 | edu.ucdavis.regan
 0.14  0.91      1795029       34 | edu.ucdavis.tercero1
 0.13  0.06       120122       32 | edu.ucf.engr
 0.06  0.18       349877       15 | edu.uchicago
 0.01  0.00          912        2 | edu.ucla.psych
 0.00  0.00         4832        1 | edu.ucla.resnet
 0.00  0.00          412        1 | edu.uconn.public
 0.04  0.11       226014        9 | edu.ucsd
 0.03  0.10       202329        8 | edu.udel.student
 0.02  0.00          392        4 | edu.uh
 0.00  0.00          606        1 | edu.umassd.res
 0.01  0.01        16744        2 | edu.umn.dialup
 0.02  0.00         2282        5 | edu.umn.lib
 0.02  0.01        19328        4 | edu.umn.med
 0.44  0.45       878991      108 | edu.unl
 0.00  0.05       108376        1 | edu.uoregon
 0.01  0.00         2571        2 | edu.upenn.hep
 0.00  0.00          426        1 | edu.usc
 0.13  0.12       244638       32 | edu.utexas.lib
 0.02  0.04        88422        4 | edu.uwm.lib
 0.00  0.03        56016        1 | edu.washington.astro
 0.17  0.54      1066255       41 | edu.washington.badm
 0.00  0.02        29634        1 | edu.webster
 0.00  0.00          450        1 | edu.wednet.gfalls
 0.11  0.06       108914       28 | edu.wednet.riverview
 0.05  0.04        70748       12 | edu.wisc.doit
 0.00  0.00          456        1 | edu.wisc.services.access
 0.05  0.08       163379       12 | edu.ysu.eng
 0.11  0.06       108472       27 | es.mfom
 0.24  0.12       246054       59 | es.rediris
 0.03  0.07       131627        7 | es.retevision.libre
 0.17  0.14       280917       42 | es.uni2.dialup
 0.61  0.25       488859      151 | es.upv
 0.00  0.00          442        1 | fi.mastek
 0.00  0.00          412        1 | fr.capgemini
 0.00  0.00           98        1 | fr.club-internet
 0.02  0.01        23882        6 | fr.cybercable
 0.12  0.15       299624       29 | fr.grolier
 0.02  0.01        17572        5 | fr.inria
 0.04  0.01        15294        9 | fr.supelec.lss
 0.03  0.05        90099        8 | fr.tm.cybercable
 0.00  0.07       147514        1 | fr.univ-lyon1
 0.06  0.15       302174       14 | fr.univ-orleans
 0.01  0.00          914        2 | fr.wanadoo.abo
 0.02  0.00         2909        5 | fr.worldonline.dialup-165
 0.01  0.02        35428        2 | gov.ssa
 0.01  0.08       163048        3 | hr.tel
 0.00  0.00          414        1 | id.net.telkom
 0.00  0.16       307887        1 | il.ac.iucc
 0.11  0.46       912422       27 | il.co.tsl
 0.00  0.10       200762        1 | il.net.netvision.hrz
 0.17  0.14       281807       43 | in.ac.iitb
 0.00  0.01        22673        1 | in.ernet.iitkgp.e1
 0.23  0.07       132105       56 | in.net.vsnl.ahd
 0.01  0.00          590        2 | in.net.vsnl.bng
 0.00  0.06       108570        1 | in.net.vsnl.pppcal
 0.01  0.00         5557        2 | is.gi
 0.00  0.00          426        1 | it.libero
 0.07  0.06       108459       17 | it.mediatel
 0.00  0.00         1470        1 | it.tin
 0.00  0.00          446        1 | it.uniroma1.ing
 0.00  0.00          456        1 | jo.com.index
 0.07  0.03        49653       16 | jp.ac.tsukuba.elementary-s
 0.00  0.00          568        1 | jp.co.infoseek
 0.00  0.00          450        1 | jp.co.mhi
 0.00  0.06       126508        1 | jp.co.mitsukoshi-nag
 0.01  0.10       199457        2 | jp.co.ntt.noc
 0.00  0.00          266        1 | jp.gr.gmd
 0.01  0.00          962        2 | jp.ne.home.kt.sugnm1
 0.00  0.15       296973        1 | jp.ne.ocn.tokyo
 0.00  0.00          426        1 | lk.slt
 0.00  0.01        20538        1 | lv.junik
 0.00  0.00          180        1 | mil.af.ang
 0.05  0.01        14088       12 | mil.af.eglin
 0.00  0.02        29634        1 | mil.af.scott
 0.07  0.00         6643       17 | mil.army.ngb
 0.00  0.00         4084        1 | mil.army.osc
 0.18  0.07       140636       44 | mil.army.usace.nau
 0.01  0.00          824        2 | mil.navy.chinalake
 0.02  0.18       358307        4 | mil.navy.icstf
 0.00  0.00          450        1 | mil.navy.med
 0.01  0.02        35428        2 | mil.navy.mugu
 0.00  0.02        29634        1 | mil.navy.naskef
 0.11  0.07       143182       26 | mil.navy.rota
 0.07  0.02        45805       18 | mil.nipr.norfolk
 0.00  0.00          450        1 | mil.pentagon.army
 0.00  0.00          606        1 | mk.edu.ukim.rek
 0.01  0.00         2628        2 | mx.net.avantel.na
 0.02  0.02        38963        6 | mx.net.prodigy
 0.02  0.08       150048        6 | mx.net.uninet
 0.00  0.11       221242        1 | my.jaring
 0.03  0.01        18953        7 | my.net.tm
 0.01  0.00         3305        2 | net.ableweb
 0.00  0.00          606        1 | net.accs
 0.02  0.10       188071        4 | net.adelphia.buf
 0.00  0.00          606        1 | net.albacom.pd1
 0.03  0.03        57820        7 | net.alltel.187
 0.00  0.01        12694        1 | net.alltel.23
 0.60  0.35       691811      147 | net.alltel.4
 0.66  0.21       415268      162 | net.alltel.59
 0.02  0.01        26374        4 | net.alpha-net
 0.20  0.06       108556       50 | net.alta-vista.pa
 0.02  0.04        76110        5 | net.ameritech.il.chicago
 0.32  0.26       506365       79 | net.anc.fy
 0.16  0.01        14056       39 | net.arkansasusa
 0.00  0.00          436        1 | net.asiaonline.au.syd
 0.01  0.02        35428        2 | net.att.dial-access.ca.sherman-oaks-01-02rs16rt
 0.01  0.18       352412        2 | net.att.dial-access.mn.minneapolis-06-07rs
