 0.09  0.04        98430       28 | be    Belgium
 0.01  0.00          896        2 | bm    Bermuda
 0.19  0.23       541341       57 | br    Brazil
 1.59  1.25      2976660      474 | ca    Canada
 0.09  0.23       554908       27 | ch    Switzerland
 0.01  0.00         8820        2 | cl    Chile
 0.14  0.10       229849       41 | cn    China
 0.25  0.25       602068       74 | cz    Czech Republic
 0.35  0.49      1176580      103 | de    Germany
 0.24  0.38       902141       73 | dk    Denmark
 0.14  0.16       369993       41 | ee    Estonia
 0.19  1.17      2778966       58 | es    Spain
 0.12  0.31       728281       35 | fi    Finland
 0.06  0.09       202893       18 | fr    France
 0.01  0.00        10458        3 | gr    Greece
 0.11  0.11       269142       33 | hk    Hong Kong
 0.02  0.00         8015        5 | hu    Hungary
 0.03  0.12       294397        8 | ie    Ireland
 0.33  0.11       251573       97 | in    India
 0.04  0.08       193471       12 | it    Italy
 0.60  0.76      1805130      178 | jp    Japan
 0.00  0.00          180        1 | lt    Lithuania
 0.01  0.04       102052        2 | lv    Latvia
 0.30  0.34       810781       90 | mx    Mexico
 0.29  0.17       413087       87 | my    Malaysia
 0.35  0.19       460374      104 | nl    Netherlands
 0.19  0.24       571605       58 | no    Norway
 0.27  0.14       323328       81 | nz    New Zealand (Aotearoa)
 0.15  0.11       263524       45 | pl    Poland
 0.08  0.16       371534       24 | pt    Portugal
 0.04  0.07       171801       13 | ro    Romania
 0.08  0.09       213678       24 | ru    Russian Federation
 0.01  0.21       496362        3 | sa    Saudi Arabia
 0.15  0.14       334714       44 | se    Sweden
 0.06  0.01        13578       18 | sg    Singapore
 0.00  0.00          450        1 | si    Slovenia
 0.00  0.01        16809        1 | su    USSR (former)
 0.36  0.49      1161211      107 | th    Thailand
 0.00  0.00          414        1 | tr    Turkey
 0.02  0.03        62181        5 | tw    Taiwan
 0.00  0.00          436        1 | ua    Ukraine
 1.04  1.27      3023048      310 | uk    United Kingdom
 1.45  1.60      3806066      433 | us    United States
18.85 27.22     64708435     5620 | com   US Commercial
 4.69  5.44     12922446     1400 | edu   US Educational
 0.31  0.45      1064979       93 | gov   US Government
 0.62  0.75      1788858      186 | mil   US Military
14.41 15.03     35731760     4296 | net   Network
 0.63  0.83      1982507      188 | org   Non-Profit Organization
30.92 16.65     39581024     9220 | uark.edu 
19.43 21.52     51157558     5795 | unresolved 


Total Transfers by Reversed Subdomain

%Reqs %Byte  Bytes Sent  Requests   Reversed Subdomain
----- ----- ------------ -------- |------------------------------------
19.43 21.52     51157558     5795 | Unresolved
 0.11  0.06       136520       33 | ae.net.emirates
 0.01  0.00          880        2 | ar.com.datacop4
 0.06  0.10       234798       19 | ar.com.sinectis
 0.00  0.05       108376        1 | at.co.keba
 0.00  0.05       108376        1 | at.infonova
 0.02  0.05       110358        5 | at.teleweb
 0.01  0.01        12506        3 | au.com.idx
 0.09  0.11       271083       26 | au.com.nrma-investment
 0.03  0.00         6311        9 | au.com.nw
 0.02  0.02        53969        5 | au.com.onthenet
 0.00  0.00          452        1 | au.com.senet
 0.02  0.04        83806        6 | au.com.tpgi
 0.25  0.30       720087       75 | au.csiro.dem.syd
 0.00  0.00         6495        1 | au.edu.unsw.uwn
 0.01  0.00          898        2 | au.net.active
 0.00  0.00           98        1 | au.net.bigpond.nsw
 0.01  0.02        37952        2 | au.net.iinet
 0.01  0.02        39797        3 | au.net.iprimus.ports
 0.01  0.05       120019        2 | au.net.iprimus.syd
 0.01  0.04       102052        2 | au.net.pacific.dyn138
 0.00  0.00          436        1 | be.ac.rma
 0.01  0.00          924        2 | be.eunet
 0.01  0.00         9975        2 | be.eunet.193.74
 0.07  0.03        75743       20 | be.euronet
 0.01  0.00        10916        2 | be.skynet
 0.00  0.00          436        1 | be.telenet-ops
 0.01  0.00          896        2 | bm.northrock.ppp.200
 0.00  0.00          440        1 | br.com.ez-bh
 0.18  0.23       535796       54 | br.com.ineparnet
 0.00  0.00         2562        1 | br.com.rio
 0.00  0.00         2543        1 | br.fdc
 0.01  0.05       116046        4 | ca.ab.datanet
 0.01  0.00         8851        2 | ca.ab.edmonton
 0.01  0.00         8851        2 | ca.ab.gyrd
 0.01  0.05       108602        3 | ca.ab.rdc
 0.01  0.00        10979        4 | ca.bctel
 0.04  0.08       187385       13 | ca.carleton.annex4
 0.00  0.00          440        1 | ca.cgocable.hy
 0.01  0.01        16314        3 | ca.cgocable.sh
 0.00  0.00          180        1 | ca.dmr.mtl
 0.00  0.03        63239        1 | ca.eastlink
 0.03  0.10       233216        8 | ca.ii
 0.14  0.04        94067       42 | ca.mb.hydro
 0.01  0.13       301646        4 | ca.mcgill.rvh
 0.02  0.06       132391        7 | ca.mun.engr
 0.01  0.05       128251        2 | ca.ns.qe2-hsc
 0.01  0.00         9975        2 | ca.on.ashbury
 0.02  0.07       159116        7 | ca.on.xcelco
 0.00  0.00          450        1 | ca.qc.francomedia
 0.00  0.04        99521        1 | ca.qc.sympatico.qc
 0.04  0.07       171801       13 | ca.queensu.n115
 0.18  0.03        78115       53 | ca.sk.sasknet
 0.02  0.02        43030        6 | ca.sprint
 0.01  0.00         9975        2 | ca.sympatico
 0.33  0.12       278998       97 | ca.sympatico.qc
 0.01  0.03        68841        4 | ca.ucalgary.macvicar
 0.63  0.26       629633      187 | ca.umanitoba.ageng
 0.00  0.00          452        1 | ca.unbc.res
 0.01  0.01        16295        3 | ca.uregina.cc
 0.01  0.00         9975        2 | ch.cern
 0.01  0.05       118384        2 | ch.loterie
 0.01  0.04       102052        2 | ch.rhone
 0.07  0.14       324497       21 | ch.span
 0.01  0.00         8820        2 | cl.terra
 0.01  0.04       102914        4 | cn.gd.dgnet
 0.12  0.05       126935       37 | cn.net.sta
 0.00  0.00          426        1 | com.0-0
 0.00  0.00         2543        1 | com.281
 0.01  0.00         5379        4 | com.abb
 0.30  0.45      1065239       89 | com.abnamrona
 0.50  0.21       490743      149 | com.acxiom
 0.05  0.06       150236       16 | com.advertisnet
 0.02  0.05       109645        5 | com.aep
 0.43  0.68      1615133      127 | com.alexa
 0.07  0.06       152938       21 | com.amaonline.nas1
 0.04  0.01        28814       11 | com.amaonline.nas3
 0.00  0.01        23699        1 | com.amd
 0.00  0.00         2543        1 | com.ameradahess
 0.01  0.00         1473        2 | com.amergent
 0.01  0.03        68841        4 | com.amkor
 0.00  0.00          450        1 | com.analog
 1.22  1.50      3572444      363 | com.aol.ipt
 4.47  6.69     15892608     1333 | com.aol.proxy
 0.01  0.04       102244        2 | com.apexcorp
 0.02  0.04       100194        5 | com.apple
 0.02  0.02        57794        7 | com.ardemgaz
 0.19  0.03        66006       57 | com.arfw
 0.09  0.38       912422       27 | com.arrow
 0.00  0.04        99521        1 | com.arthurandersen
 0.01  0.04       102244        2 | com.aug
 0.04  0.07       171848       13 | com.auracom.ctm
 0.01  0.04       102244        2 | com.austin-ind
 0.07  0.05       117487       22 | com.auto-soft
 0.00  0.01        12554        1 | com.autonomous
 0.00  0.00          528        1 | com.avenew.chicago
 0.03  0.02        49400        8 | com.bankone
 0.00  0.00          377        1 | com.baxter
 0.56  0.40       954576      166 | com.bbn.saturn
 0.04  0.07       171801       13 | com.bbrown
 0.02  0.09       216461        5 | com.bdbc
 0.27  0.32       766631       82 | com.bellglobal
 0.04  0.07       171801       13 | com.bellglobal.on
 0.06  0.08       198329       19 | com.bellglobal.qc
 0.00  0.03        66361        1 | com.bestbuy
 0.00  0.04        99521        1 | com.bit-net
 0.03  0.00         4512       10 | com.bloomberg
 0.02  0.09       202919        7 | com.bls
 0.00  0.00         2543        1 | com.bmsus
 0.05  0.08       182586       16 | com.bmts
 0.05  0.13       309049       15 | com.boeing
 0.00  0.04        99521        1 | com.boeing.cal
 0.00  0.00         1919        1 | com.breakaway
 0.01  0.04       102071        2 | com.brodnet
 0.00  0.00          528        1 | com.brownraysman
 0.03  0.03        68836        9 | com.bstream
 0.00  0.00          476        1 | com.bt.acces1
 0.01  0.00          908        2 | com.btclick.host
 0.00  0.00          436        1 | com.btinternet
 0.02  0.02        57820        7 | com.c2i2
 0.02  0.02        42894        6 | com.cai
 0.04  0.07       171848       13 | com.caninet
 0.11  0.04        85988       33 | com.ccinwa
 0.01  0.07       161019        2 | com.ccomm
 0.02  0.00         4446        7 | com.cfclaw
 0.00  0.00          952        1 | com.commnett
 0.37  0.25       590752      110 | com.conexant
 0.01  0.00          858        2 | com.connix
 0.01  0.04       102244        2 | com.copperhill
 0.01  0.01        18177        4 | com.cswnet
 0.01  0.01        31438        4 | com.cutterbuck
 0.00  0.00          440        1 | com.cybertours
 0.00  0.03        67429        1 | com.cypress.mis
 0.04  0.04        96649       11 | com.datacruz
 0.16  0.04        88229       47 | com.dicksonstreet
 0.01  0.00         6250        2 | com.differencemploi
 0.04  0.07       171801       13 | com.disney
 0.01  0.00         2523        3 | com.e-mind
 0.23  0.36       844588       68 | com.efcocorp
 0.06  0.11       250748       18 | com.energytrading
 0.04  0.05       115465       13 | com.entergy.no
 0.13  0.05       110024       39 | com.eosinc
 0.06  0.10       230371       18 | com.ermco-eci
 0.00  0.00           98        1 | com.esab
 0.01  0.00        10006        2 | com.etoys
 0.03  0.03        76709        9 | com.ex-pressnet
 0.04  0.04        94008       12 | com.excite
 0.21  0.21       501711       63 | com.execulink.56k.ac1
 0.00  0.00          971        1 | com.fabtexas
 0.06  0.08       183453       17 | com.ffbinet
 0.02  0.00        11554        5 | com.fidnet
 0.10  0.13       313230       30 | com.flinet.dialup
 0.03  0.22       511220       10 | com.flinthills
 0.01  0.35       840482        2 | com.ford
 0.03  0.02        38923        9 | com.fossil
 0.07  0.12       276340       20 | com.fritolay
 0.12  0.05       108427       35 | com.fugen
 0.06  0.05       120825       19 | com.funb
 0.01  0.04       102244        2 | com.futureone.dialup.presc
 0.04  0.05       119002       11 | com.gapac
 0.12  0.13       313341       36 | com.gcnet
 0.02  0.02        57344        5 | com.get2net
 0.00  0.00          438        1 | com.gilead
 0.05  0.05       130117       15 | com.goettsch
 0.15  0.23       557894       44 | com.grey
 0.09  0.04        85321       27 | com.gte.bdi.ap
 0.01  0.07       164001        3 | com.harborside.onp.am4048-2
 0.03  0.01        34176       10 | com.hayboonet
 0.01  0.00         8570        2 | com.hbocvan
 0.11  0.17       403206       32 | com.hnb
 0.01  0.08       201573        3 | com.home.il.mntp1
 0.00  0.04        99701        1 | com.home.md.owml1
 0.11  0.06       152428       32 | com.home.md.twsn1
 0.01  0.04       102052        2 | com.home.mi.rdc1
 0.02  0.01        16330        5 | com.home.occa.msnv1
 0.01  0.04       102244        2 | com.home.ok.okcnw1
 0.03  0.05       121288        8 | com.home.on.rdc1
 0.00  0.00         6320        1 | com.home.on.yec1
 0.01  0.04       102052        2 | com.home.pa.corlis1
 0.03  0.00         6468        9 | com.home.sdca.cv1
 0.01  0.00         5086        2 | com.home.sdca.vista1
 0.00  0.00         3809        1 | com.home.sfba.almda1
 0.03  0.01        20759       10 | com.home.sfba.plstn1
 0.01  0.01        16295        3 | com.home.tx.grlnd1
 0.01  0.05       112250        4 | com.home.wave.bc.180.130.67
 0.04  0.07       164578       11 | com.home.wave.bc.surrey1
 0.00  0.00          428        1 | com.home.wave.on.125.28.66
 0.01  0.00        11433        2 | com.home.wave.on.202.92.66
 0.00  0.06       135753        1 | com.home.wave.on.239.0.66
 0.09  0.08       197656       28 | com.home.wave.on.lndn1
 0.00  0.00         2549        1 | com.home.wave.on.mtmc1
 0.00  0.00          434        1 | com.home.wave.on.mtnk1
 0.00  0.00          448        1 | com.home.wave.on.ym1
 0.01  0.01        31524        2 | com.hoovers
 0.04  0.03        73898       11 | com.hp
 0.01  0.00          294        3 | com.hp.external.net
 0.03  0.08       190500       10 | com.hp.fc
 0.01  0.00         2664        2 | com.hughes
 0.01  0.00         1424        3 | com.i-55
 0.06  0.04       103321       19 | com.ibm.dk
 0.01  0.00         1384        3 | com.ibm.uk
 0.06  0.15       363187       19 | com.ibm.us.co
 0.00  0.00         4784        1 | com.ibm.us.ny
 0.01  0.04       102052        2 | com.iccrd
 0.01  0.01        16345        3 | com.idirect
 0.03  0.33       796168        8 | com.ienet.dslspeed.baymicro
 0.09  0.06       154324       26 | com.iir
 0.16  0.15       363365       48 | com.ikon
 0.01  0.00         5713        2 | com.imation
 0.01  0.09       214231        4 | com.inet-serv
 0.04  0.07       171801       13 | com.infohwy.wld.max2
 0.35  0.15       347464      104 | com.inktomi
 0.01  0.00        10199        2 | com.inktomisearch
 0.03  0.08       184566        9 | com.integrityonline
 0.01  0.01        14888        2 | com.interlog.dialin
 0.00  0.00         2531        1 | com.intouch
 0.07  0.12       276340       20 | com.jcpenney
 0.00  0.10       229480        1 | com.jdedwards
 0.00  0.01        20991        1 | com.kbsi
 0.04  0.07       171801       13 | com.kgan
 0.18  0.49      1155323       53 | com.kohlerco
 0.01  0.00         9975        2 | com.lehman
 0.00  0.00          438        1 | com.lmam3
 0.12  0.19       462741       36 | com.lmco
 0.00  0.00         2562        1 | com.lnd
 0.17  0.04       105944       51 | com.lowrance
 0.00  0.00         3583        1 | com.lsil
 0.09  0.03        81342       26 | com.lucent.proxy
 0.02  0.00         6353        5 | com.lycos.bos
 0.09  0.11       261223       26 | com.lycos.ma
 0.01  0.02        41870        2 | com.marriott
 0.01  0.00         9975        2 | com.mcimotorcoach
 0.00  0.02        36164        1 | com.mcmail
 0.02  0.00         2640        5 | com.mdp
 0.00  0.05       117571        1 | com.meercom
 0.06  0.02        37118       18 | com.memc
 0.01  0.01        25069        2 | com.microsoft
 0.00  0.01        15762        1 | com.midcoast-aviation
 0.00  0.00          456        1 | com.mids
 0.49  0.60      1428560      145 | com.mindspring.dialup
 0.23  0.62      1463361       68 | com.missvalley
 0.01  0.01        35245        4 | com.moc.hou
 0.15  0.28       670167       45 | com.modusmedia
 0.00  0.00         2531        1 | com.monsanto
 0.10  0.22       529562       30 | com.mot
 0.05  0.03        77293       14 | com.mtco
 0.00  0.00          422        1 | com.mundoenlinea
 0.02  0.03        81605        7 | com.muskoka
 0.01  0.00         8180        2 | com.nctc
 0.04  0.62      1467154       12 | com.nec.nj
 0.01  0.04       102052        2 | com.net-gate
 0.03  0.05       112354        9 | com.net1fx
 0.04  0.03        64833       12 | com.netcom.ix
 0.00  0.00          180        1 | com.netcraft
 0.00  0.00           98        1 | com.netdoor.jxn
 0.03  0.04        88150        9 | com.netdot
 0.01  0.01        25554        3 | com.netmind
 0.08  0.27       630559       23 | com.netvigator
 0.01  0.00         1448        4 | com.newtonian
 0.35  0.20       476778      103 | com.nortelnetworks
 0.01  0.00          930        2 | com.novell.provo
 0.00  0.04        99521        1 | com.novell.provo.dnsdhcp
 0.06  0.09       216702       18 | com.npd
 0.00  0.00          478        1 | com.ntl.dtn.tch
 0.00  0.00         2550        1 | com.ntl.gui
 0.01  0.00          976        2 | com.nwlink.bel.d.r2
 0.01  0.04       102052        2 | com.ozarkaircraftsystems
 0.01  0.04       102052        2 | com.pacifier.van12
 0.06  0.08       183429       17 | com.pacoast
 0.00  0.00          252        1 | com.painewebber
 0.01  0.01        24692        2 | com.pair
 0.04  0.04       100204       12 | com.paonline
 0.01  0.04       102052        2 | com.pebio
 0.01  0.00        10374        2 | com.pensare
 0.01  0.04        99701        2 | com.pfizer
 0.01  0.00          904        2 | com.pgweb
 0.00  0.00          686        1 | com.planetkc
 0.03  0.02        49914       10 | com.pld
 0.00  0.00         4090        1 | com.powerisp
 0.08  0.04       101759       23 | com.powernode.mon
 0.04  0.07       171801       13 | com.powersurfr
 0.03  0.04        84503        8 | com.protective
 0.08  0.04        86749       24 | com.proxymate
 0.05  0.04       100283       14 | com.pweh
 0.09  0.04        85321       27 | com.radian.internal.225
 0.01  0.05       112250        4 | com.rcn.dialup.md.fdk.as4.s12
 0.01  0.00         1497        2 | com.rcn.dialup.md.lnh.tnt2.s625
 0.00  0.00         3955        1 | com.rcn.dialup.md.lnhva.tnt7.s571
 0.01  0.04       102052        2 | com.rcn.dialup.pa.atn.tnt1.s131
 0.00  0.01        16985        1 | com.rnplus
 0.00  0.00          442        1 | com.rogers
 0.05  1.73      4106532       14 | com.rr.austin
 0.00  0.00         9050        1 | com.rr.carolina
 0.01  0.00         1334        3 | com.rr.columbus
 0.22  0.11       265240       65 | com.rr.hawaii
 0.01  0.04       102263        2 | com.rr.nycap
 0.00  0.04        99701        1 | com.rr.satx
 0.02  0.01        18573        6 | com.rr.tampabay
 0.01  0.05       121106        3 | com.rr.twcny
 0.10  0.11       251097       29 | com.rrd
 0.10  0.40       945650       31 | com.sci
 0.00  0.04        99521        1 | com.sctcorp
 0.03  0.04        90725        8 | com.seanet.dsl-sea
 0.00  0.00          438        1 | com.shellus
 0.03  0.04        92531        8 | com.shol
 0.03  0.00         3696        8 | com.sisna
 0.05  0.09       214923       14 | com.smithcharter
 0.00  0.00         2531        1 | com.sony.fw-bc
 0.07  0.03        74311       20 | com.specent
 0.01  0.08       202033        4 | com.sprint
 0.00  0.00         3572        1 | com.spsp
 0.08  0.07       174118       24 | com.sstelco
 0.01  0.00          912        2 | com.starseed
 0.14  0.17       398546       43 | com.statefarm
 0.00  0.00          440        1 | com.superonline.sol.as151
 0.26  0.16       381194       77 | com.superonline.sol.as77
 0.00  0.02        45070        1 | com.sybase
 0.01  0.00         8870        2 | com.tactik
 0.04  0.04        87747       11 | com.tci
 0.00  0.00         2898        1 | com.telia
 0.01  0.05       112250        4 | com.telus.tas
 0.01  0.04       102052        2 | com.tgrd
 0.03  0.01        34073       10 | com.themoneystore
 0.00  0.02        50608        1 | com.theriver.pm3-61
 0.37  0.19       452024      111 | com.ti
 0.05  0.06       147181       16 | com.tir.owosso05
 0.09  0.03        81342       26 | com.tivoli
 0.00  0.00          180        1 | com.truenetwork
 0.00  0.00          442        1 | com.twc
 0.00  0.00          416        1 | com.usinor
 0.02  0.04        85555        7 | com.uudial.uk
 0.05  0.14       335296       15 | com.vcn.wy.casp.usrtc-1
 0.00  0.00          452        1 | com.visi.dsl
 0.01  0.00         2159        2 | com.visitams
 0.09  0.02        52304       28 | com.visuallink
 0.02  0.05       107427        7 | com.vtinh
 0.19  0.15       346796       57 | com.vtls
 0.00  0.04        99701        1 | com.vwrsp
 0.01  0.04       102071        2 | com.webbworks
 0.00  0.00         2289        1 | com.webkorner
 0.06  0.04       106214       18 | com.widomaker
 0.01  0.04       102052        2 | com.wilcom
 0.03  0.01        34819        9 | com.wspan
 0.01  0.09       205216        4 | com.wworld
 0.01  0.04       102052        2 | com.xerox.eastgw.epn
 0.05  0.03        61894       16 | com.yahoo
 0.01  0.05       112058        4 | com.zianet
 0.01  0.00         1344        3 | cz.crol
 0.23  0.20       472962       70 | cz.cuni.mff.troja
 0.00  0.05       127762        1 | cz.vol
 0.13  0.23       548888       39 | de.atm-bb
 0.01  0.00         3293        3 | de.fh-rhein-sieg.inf
 0.00  0.05       127533        1 | de.fhg
 0.01  0.00         1744        4 | de.fireball
 0.00  0.00         2898        1 | de.franken
 0.00  0.00          448        1 | de.hfonetz
 0.00  0.00          436        1 | de.mannesmann
 0.01  0.00         5597        2 | de.mpg.mpi-stuttgart
 0.00  0.05       126508        1 | de.siemens.erlm
 0.00  0.01        14539        1 | de.t-online.srv.ol1
 0.00  0.00         3472        1 | de.tu-berlin.cs
 0.04  0.07       171801       13 | de.tu-darmstadt.hrz
 0.09  0.07       164283       28 | de.tu-muenchen.informatik
 0.01  0.00          832        2 | de.twirlix
 0.01  0.00          864        2 | de.uni-kiel.rz
 0.01  0.00          882        2 | de.uni-sb.ee
 0.00  0.00         2562        1 | de.uunet.hh2.tnt2
 0.21  0.35       833024       63 | dk.chrfeldkom
 0.00  0.00          280        1 | dk.get2net.ppp
 0.03  0.03        68387        8 | dk.mobilixnet
 0.00  0.00          450        1 | dk.tele.ras.albnxr3
 0.15  0.30       721892       45 | edu.byu
 0.05  0.06       150205       14 | edu.calpoly.reshall
 0.03  0.04        96425       10 | edu.colostate.ppp
 0.00  0.00         2531        1 | edu.columbia.cc
 0.00  0.00         2543        1 | edu.cwru.lit
 0.10  0.04        88176       31 | edu.cwru.ul
 0.00  0.00         1952        1 | edu.dartmouth
 0.00  0.00         7367        1 | edu.duke.mc
 0.01  0.11       258975        4 | edu.duke.ml
 0.00  0.02        44550        1 | edu.educorp
 0.13  0.16       388411       39 | edu.elon
 0.01  0.00         9484        4 | edu.erskine
 0.01  0.00         8355        2 | edu.gac
 0.00  0.00         6159        1 | edu.gac.res-hall.36px
 0.27  0.16       369462       81 | edu.gmu.ite
 0.01  0.00         4191        2 | edu.jmu.pc
 0.03  0.04        95265        9 | edu.luther
 0.05  0.24       559772       16 | edu.marist.academic
 0.03  0.14       341503        8 | edu.mayo
 0.00  0.00          998        1 | edu.mec.newton
 0.01  0.05       128619        3 | edu.mhg
 0.02  0.03        81605        7 | edu.mills
 0.01  0.00         3178        3 | edu.mit
 0.00  0.00         8444        1 | edu.montana.eps
 0.39  0.28       676598      116 | edu.msstate.suttle
 0.04  0.01        34625       11 | edu.mwsu
 0.01  0.05       108372        3 | edu.ncat
 0.13  0.42       990065       40 | edu.njit
 0.15  0.24       571136       45 | edu.odu.cc
 0.09  0.08       196301       26 | edu.ohio-state.homenet
 0.00  0.00          454        1 | edu.ohio-state.wca
 0.07  0.19       457521       20 | edu.okstate.dhcp
 0.32  0.34       819476       94 | edu.okstate.inden
 0.00  0.00          434        1 | edu.olemiss.cc
 0.00  0.04        99701        1 | edu.orst.rcn
 0.02  0.00          686        7 | edu.ou.occe
 0.00  0.00          528        1 | edu.pisd
 0.00  0.04        99521        1 | edu.psu.libraries
 0.89  0.71      1689307      266 | edu.purdue.ecn
 0.02  0.02        50191        5 | edu.rit.isc
 0.03  0.01        25815        9 | edu.rochester.cc
 0.18  0.14       341326       55 | edu.rutgers
 0.06  0.05       120261       18 | edu.sbuniv
 0.11  0.04        99807       32 | edu.sfsu
 0.00  0.00         2543        1 | edu.spu
 0.01  0.08       199042        2 | edu.stanford
 0.35  0.18       436835      103 | edu.stevens-tech.cc
 0.00  0.00         2550        1 | edu.sunysb.neuro
 0.01  0.04       102052        2 | edu.svc
 0.01  0.04       102244        2 | edu.swt.cj
 0.01  0.04       102052        2 | edu.tarleton
 0.00  0.00         9857        1 | edu.tcu.is
 0.01  0.00         5062        2 | edu.temple.develop
 0.01  0.00         3647        2 | edu.uah.atmos
 3.96  1.63      3885178     1180 | edu.uark
 0.53  0.02        42014      159 | edu.uark.baeg
 0.00  0.00          450        1 | edu.uark.cast
 0.05  0.01        24523       14 | edu.uark.cheg
 0.03  0.01        20444       10 | edu.uark.csce
 0.70  0.53      1264204      210 | edu.uark.cveg
13.73 12.29     29210496     4094 | edu.uark.engr
 0.82  0.73      1738164      244 | edu.uark.ineg
11.09  1.43      3395551     3308 | edu.uark.meeg
 0.03  0.02        41247        8 | edu.uckac
 0.24  0.22       524617       73 | edu.ucsc-extension
 0.03  0.07       171495       10 | edu.udayton.ppp
 0.00  0.00         2562        1 | edu.uidaho.csrv
 0.01  0.13       298563        3 | edu.uiowa.nursing-service
 0.00  0.04        99521        1 | edu.umd
 0.10  0.04        85180       31 | edu.umn.d
 0.01  0.04       102052        2 | edu.umn.dialup
 0.19  0.05       108675       58 | edu.umr.emgt
 0.02  0.02        52108        7 | edu.union.resnet
 0.01  0.01        24387        2 | edu.unm
 0.00  0.00          476        1 | edu.uoregon
 0.00  0.00          436        1 | edu.utexas.ots
 0.14  0.24       562550       41 | edu.utexas.sw
 0.01  0.05       111867        2 | edu.vims.maury
 0.01  0.00         6475        2 | edu.washington.uwired
 0.00  0.00         2164        1 | edu.wright
 0.01  0.01        17419        3 | ee.eenet
 0.13  0.15       352574       38 | ee.eestiajakirjad
 0.00  0.00         1458        1 | es.atlas-iap
 0.04  0.07       171801       13 | es.pasanet
 0.01  0.21       494865        4 | es.retevision
 0.01  0.14       328942        3 | es.retevision.libre
 0.12  0.75      1781900       37 | es.tsai
 0.04  0.19       455919       12 | fi.inet
 0.00  0.02        47978        1 | fi.kolumbus
 0.02  0.01        33249        5 | fi.tele.datanet.fw
 0.05  0.08       190245       15 | fi.tele.th
 0.01  0.00          890        2 | fi.tpu
 0.00  0.05       108376        1 | fr.alcatel
 0.00  0.00          438        1 | fr.cybercable.paris-225
 0.01  0.00         6663        4 | fr.cybercable.paris-46
 0.00  0.00         8418        1 | fr.imp-odeillo
 0.00  0.00          430        1 | fr.laas
 0.01  0.00         2267        2 | fr.univ-mrs.esil
 0.02  0.03        75851        7 | fr.wanadoo.abo
 0.00  0.00          450        1 | fr.worldonline
 0.01  0.05       115816        4 | gov.anl.ctd
 0.09  0.03        81342       26 | gov.anl.otd-er
 0.14  0.05       127625       43 | gov.epa.dhcp
 0.00  0.04        99701        1 | gov.gsa.159-142-149-4
 0.01  0.04       102244        2 | gov.gsa.159-142-193-99
 0.04  0.22       523270       11 | gov.inel
 0.00  0.00          430        1 | gov.lanl.mst
 0.00  0.00         2550        1 | gov.lbl.wins
 0.01  0.00         7020        2 | gov.md.mgs
 0.00  0.00         2450        1 | gov.nasa.gsfc
 0.00  0.00         2531        1 | gov.usitc
 0.01  0.00        10006        2 | gr.forthnet.ath
 0.00  0.00          452        1 | gr.x-treme
 0.02  0.03        72372        7 | hk.com.mtc
 0.09  0.08       196770       26 | hk.net.glink
 0.02  0.00         8015        5 | hu.bme.ik
 0.01  0.04       102052        2 | ie.clubi
 0.02  0.08       192345        6 | ie.esatclear
 0.06  0.03        68085       17 | in.ac.isical
 0.17  0.04       100715       51 | in.net.vsnl.bng
 0.10  0.03        82773       29 | in.net.vsnl.pppmad
 0.03  0.08       181190        8 | it.libero
 0.01  0.00        11809        3 | it.tin
